*1*1,祛风解表
*1*2,祛风解表(头痛)
*1*3,祛风解表(防虚感)
*1*4,祛风解表(外感风邪)
*1*5,祛风解表(风热)
*1*6,祛风解表(泄泻或痢疾有表证)
*1*7,祛风解表(防虚感)
*1*8,祛风解表(牙痛)
*1*9,祛风解表(牙痛)
*1*10,祛风解表(牙痛)
*1*11,祛风解表(风热)
*1*12,祛风解表
*1*13,祛风解表(风热)
*1*14,祛风解表(风邪)
*1*15,祛风解表(风热)
*1*16,祛风解表(风热)
*1*17,祛风解表(风热)
*1*18,祛风解表(风热)
*1*19,祛风解表(头痛)
*1*20,祛风解表(防虚感)
*1*21,祛风解表(防虚感)
*1*22,祛风解表(风寒)
*1*23,祛风解表
*1*24,祛风解表(牙痛)
*1*25,祛风解表(防虚感)
*1*26,祛风解表(风寒)
*1*27,祛风解表(风热)
*1*28,祛风解表(防虚感)
*1*29,祛风解表(风热)
*1*30,祛风解表(风寒)2
*1*31,祛风解表(头痛)
*1*32,祛风解表(风寒)
*1*33,祛风解表(风热)
*1*34,祛风解表(风热)
*1*35,祛风解表
*1*36,祛风解表(风热)2
*1*37,祛风解表(风湿)2
*1*38,祛风解表(风寒)
*1*39,祛风解表(防虚感)
*1*40,祛风解表(风热)
*1*41,祛风解表(风热)2虚
*1*42,祛风解表(防虚感)
*1*43,祛风解表(牙痛)
*1*44,祛风解表(风热)2
*1*45,祛风解表(头痛)
*1*46,祛风解表(风寒)
*1*47,祛风解表(风寒)
*1*48,祛风解表(风热)2
*1*49,祛风解表(牙痛)
*1*50,祛风解表
*1*51,祛风解表(风寒)
*1*52,祛风解表(风热)
*1*53,祛风解表
*1*54,祛风解表(风热牙痛)
*1*55,祛风解表(风热牙痛)
*1*56,祛风解表(风热牙痛)
*1*57,祛风解表
*1*58,祛风解表(头痛)
*1*59,祛风解表
*1*60,祛风解表(风热)
*1*61,祛风解表(风热)2虚
*1*62,中风或祛风解表(风寒)
*1*63,祛风解表(风热)
*1*64,祛风解表(头痛)
*1*65,祛风解表
*1*66,祛风解表
*1*67,祛风解表
*1*68,祛风解表(风湿)
*1*69,祛风解表(风热)
*1*70,祛风解表
*1*71,祛风解表(风热)
*1*72,祛风解表(风寒)
*1*73,祛风解表(风热)2
*1*74,祛风解表(头痛)
*1*75,祛风解表
*1*76,祛风解表(风寒)
*1*77,祛风解表(风湿)
*1*78,祛风解表(头痛)
*1*79,祛风解表(虚感)
*1*80,祛风解表
*1*81,祛风解表(风热)　虚
*1*82,祛风解表(风寒)
*1*83,祛风解表(风热)
*1*84,祛风解表
*1*85,祛风解表(牙痛)
*1*86,祛风解表(头痛)
*1*87,祛风解表
*1*88,祛风解表(虚感)
*1*89,祛风解表(风寒)
*1*90,祛风解表(风邪)　虚
*1*91,祛风解表(虚感)
*1*92,祛风解表(虚感)
*1*93,祛风解表(风寒)
*1*94,祛风解表(风热)　虚
*1*95,祛风解表(风热)2
*1*96,祛风解表(风热)
*1*97,祛风解表(风热)　产后虚
*1*98,祛风解表(风寒)
*1*99,祛风解表(风热)
*1*100,祛风解表(风寒湿)
*1*101,祛风解表(头痛)
*1*102,祛风解表(风热)　虚
*1*103,祛风解表(风邪)
*1*104,祛风解表(头痛)
*1*105,祛风解表
*1*106,祛风解表(虚感)
*1*107,祛风解表(虚感)
*1*108,祛风解表(风寒湿)
*1*109,祛风解表(风热)
*1*110,祛风解表
*1*111,祛风解表(风寒)
*1*112,祛风解表(风寒)
*1*113,祛风解表(风寒)
*1*114,祛风解表(风热)
*1*115,祛风解表
*1*116,祛风解表(头痛)
*1*117,祛风解表(头痛)
*1*118,祛风解表(风热)
*1*119,祛风解表(风寒湿)
*1*120,祛风解表(风热头痛)
*1*121,祛风解表(风寒)
*1*122,祛风解表(湿邪)
*1*123,祛风解表(风寒)
*1*124,祛风解表(风寒)
*1*125,祛风解表
*1*126,祛风解表(风热)
*1*127,祛风解表
*1*128,祛风解表(风热)
*1*129,祛风解表(风热)
*1*130,祛风解表(风寒)
*1*131,祛风解表
*1*132,祛风解表(风热)
*1*133,祛风解表(风热)
*1*134,祛风解表(风热)
*1*135,祛风解表(风热)
*1*136,祛风解表(风寒)
*1*137,祛风解表(风寒)
*1*138,祛风解表(风寒)
*1*139,祛风解表(风热)
*1*140,祛风解表(风寒)
*1*141,祛风解表(风热)
*1*142,祛风解表(风寒)
*1*143,祛风解表(风寒)
*1*144,祛风解表(风寒)
*1*145,祛风解表(风热)
*1*146,祛风解表(风热)
*1*147,祛风解表(风热)
*1*148,祛风解表
*1*149,祛风解表
*1*150,祛风解表(风热)
*1*151,祛风解表(风热)
*1*152,祛风解表(风邪)
*1*153,祛风解表
*1*154,祛风解表(风寒)虚
*1*155,祛风解表(风寒)虚
*1*156,祛风解表(风热)
*1*157,祛风解表(头痛)
*1*158,祛风解表(牙痛)
*1*159,祛风解表
*1*160,祛风解表(虚感)
*1*161,祛风解表
*1*162,祛风解表(风寒)
*1*163,祛风解表(风寒)
*1*164,祛风解表
*1*165,祛风解表(风热)
*1*166,祛风解表(产后虚感)
*1*167,祛风解表(风邪)
*1*168,祛风解表(风热)
*1*169,祛风解表
*1*170,祛风解表
*1*171,祛风解表
*1*172,祛风解表(头痛)
*1*173,祛风解表(虚感)
*1*174,祛风解表(风热)
*1*175,祛风解表(风热)
*1*176,祛风解表(风寒湿)
*1*177,祛风解表
*1*178,祛风解表(风热)
*1*179,祛风解表(风寒)
*1*180,祛风解表
*1*181,祛风解表
*1*182,祛风解表
*1*183,祛风解表
*1*184,祛风解表(风热)
*1*185,祛风解表(风寒)
*1*186,祛风解表(风热)
*1*187,祛风解表(风寒)
*1*188,祛风解表(风热)
*1*189,祛风解表(风热)
*1*190,祛风解表(头痛)
*1*191,祛风解表(风寒湿)
*1*192,祛风解表(风寒痰湿)
*1*193,祛风解表(风寒)
*1*194,祛风解表(风寒)
*1*195,祛风解表(风寒湿)
*1*196,祛风解表
*1*197,祛风解表(风湿)2
*1*198,祛风解表(风寒湿)
*1*199,祛风解表(风邪)
*1*200,祛风解表(风热)
*1*201,祛风解表(风热)2
*1*202,祛风解表(风热)
*1*203,祛风解表
*1*204,祛风解表(风邪)
*1*205,祛风解表
*1*206,祛风解表(风寒湿)
*1*207,祛风解表
*1*208,祛风解表
*1*209,祛风解表(风热)
*1*210,祛风解表(风寒)
*1*211,祛风解表(风寒)2
*1*212,祛风解表(虚感)
*1*213,祛风解表
*1*214,祛风解表(风热)
*1*215,祛风解表
*1*216,祛风解表
*1*217,祛风解表(风湿)
*1*218,祛风解表(风湿)
*1*219,祛风解表(风热)
