朝代,剂型,内服、外用,编号,方名,方源,组成　,防风量,功用,配伍功效,主治,制剂,用法,防风炮制,是否有量,药味数,病症（证）,方论,备注
清•万潜斋编（1892）,硬膏,外,5405.0,白油膏,《寿世新编》卷中,防风  白芷各4．5g,4.5g,祛风胜湿，生肌收口。,祛风解表,臁疮数十年不愈；秃头疮。,"真桐油90g (fl)放油内泡一夜，入铁器内，慢火熬枯，
  去药沥净滓，将油再熬，俟欲开时，用鸡蛋一个去壳，
  放油内炸至深黄色，去蛋不用，再将油用火慢熬，俟
  油色极明，能照见人须眉，入白蜡1．8g，黄蜡1．2g
  熔化，赶紧用竹纸十余张，乘热浸入油内，一张放一
  张起，令透火气，须张张隔开，日前吹透，若放一处，
  虽数日火气难退，贴上毒气内逼，难以收功；","视疮大小裁纸贴之，顷刻脓粘满纸，弃
  去再换，一日数十余次。数日脓尽，肉满生肌，脓尽后
  不贴亦可生肌。脓多者黄蜡1．8g，白蜡1．5e，不得稍
  为增减。",,y,2.0,,,
金•李东垣（约刊于1336）,散,外,2958.0,太阳经嚏药,《兰室秘藏》卷下,防风0.6g  羌活0．9g  红豆2个,0.6g ,祛风止痛。,祛风解表(头痛),太阳头痛。,上为细末。,鼻内搐之。,,y ,3.0,,,
朝鲜　明•金礼蒙（1443）,煮散,内,4400.0,玉屏风散,"《简易方3S以究原方》见
    《医方类聚》卷一五O",防风30g  黄芪(蜜炙)  白术各60g,30g,补肺益气，固表止汗。,祛风解表(防虚感),"表虚自汗，以及虚人腠理不密，易于感
  冒，汗出恶风，面色犹白，舌质淡苔薄白，脉浮缓。","上叹咀。每次9g，用水220ml，加大枣
1枚，煎至160ml，去滓。",食后热服。,,y,3.0,,,
宋•许叔微撰。约刊行于绍兴二年(1132)。,煮散,内,6438.0,地仙散,《普济本事方》卷四,地骨皮  防风各30g  炙甘草7.5g,30g ,祛风退热,祛风解表(外感风邪),外感风邪，内有伏热，骨蒸肌热。,"上为细末。每次6g，用水150m1，加生
姜3片，竹叶7片，煎至105ml，去滓。",温服。,,y,3.0,,,
宋•宋周应,煮散,内,6591.0,地骨皮散,《医方类聚》卷十引《简要济众方》  又名地骨皮汤(《圣济总录》卷四十三,地骨皮30g  防风30g  甘草15g(微炙),30g,凉上焦，生津液。,祛风解表(风热),心脏有热，咽干舌涩，面赤潮热。,"上为散。每次6g，用水200ml，加竹叶
  5～7片，同煎至140m1，去滓。",温服，不拘时候。,,y,3.0,,,
金•刘完素（1186）,煮散,内,8113.0,防风芍药汤 ,《素问病机气宜保命集》卷中,防风  芍药  黄芩各30g,30g,祛风解表，清肠止泻。,祛风解表(泄泻或痢疾有表证),泄泻或痢疾有表证者。,上哎咀。每次15～30g，用水450ml，煎至150m1，去滓。,温服。,,y,3.0,,,
唐,散,内,9417.0,牡蛎散,《备急千金要方》卷十,牡蛎  白术  防风各90g,90g,固表止汗。,祛风解表(防虚感),卧即盗汗，风虚头痛。,上为散。,每次3g，用酒调服，一日二次。,,y,3.0,,,
清•沈善谦（1847）,汤,外,81.0,一漱汤 ,《喉科心法》卷下,川花椒3g  北细辛3g  香白芷3．6g　青防风6g,6g,祛风止痛。,祛风解表(牙痛),牙痛。,用水200ml，煎取160m1，去滓。,含漱，频含频吐。痛即止。,,y,4.0,,,
明•秦景明,汤,内,1216.0,干葛防风汤,《症因脉治》卷一,干葛  防风  石膏  甘草,wbz,疏风清热。,祛风解表(牙痛),阳明风热齿痛。,水煎，去滓。,温服。,,n,4.0,,,
清,煮散,外,1373.0,大戟散,《古今医统》卷六十四,大戟90g  露蜂房(炒)  细辛各30g　防风15g,15g,疏风泻火，消肿止痛。,祛风解表(牙痛),风火牙痛。,"上fu咀，每次15g，用200ml，煎取
160ml，去滓。",乘热漱口，不拘时候。,,y,4.0,,,
明,煮散,内,3428.0,牛蒡散,《普济方》卷三六一,防风  荆芥  甘草  牛蒡子(炒)各等分,等分,疏散风热。,祛风解表(风热),小儿变蒸生疮。,上为散。水煎，去滓。,温服。,,n,4.0,,,
宋•魏岘撰（1227）,煮散,外,3633.0,升麻细辛汤,《魏氏家藏方》卷九,升麻  荆芥穗  防风(去芦)各15g　细辛30g(去土),15g,祛风止痛。,祛风解表,风牙痛。,上为粗末。每次128，用水225m1，煎至150m1，去滓。,热服，漱令冷，吐之。为细末揩齿，良久吐出，温盐汤漱之亦得。,去芦,y,4.0,,,
宋,散,内,4481.0,甘菊散,《圣济总录》卷十七,甘菊花(择)  旋覆花  防风(去叉)　石膏(碎研)各等分,等分,祛风清热。,祛风解表(风热),头面风，头目昏眩。,上为散。,每次6g，腊茶调服。如煎此药沐发，大去白屑。,去叉,n,4.0,,,
